 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
   11461 1.1080E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11462 1.1082E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11463 1.1083E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11464 1.1084E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11465 1.1085E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11466 1.1086E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11467 1.1087E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11468 1.1088E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11469 1.1089E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11470 1.1090E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11471 1.1091E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11472 1.1092E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11473 1.1093E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11474 1.1094E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11475 1.1095E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11476 1.1096E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11477 1.1097E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11478 1.1098E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11479 1.1099E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11480 1.1100E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8546687567234930       damp factor =  0.99820056153624170       sponge alpha =   1.0372913433028341     
   11481 1.1101E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11482 1.1102E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11483 1.1103E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11484 1.1104E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11485 1.1105E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11486 1.1106E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11487 1.1107E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11488 1.1108E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11489 1.1110E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11490 1.1111E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11491 1.1112E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11492 1.1113E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11493 1.1114E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11494 1.1115E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11495 1.1116E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11496 1.1117E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11497 1.1118E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11498 1.1119E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11499 1.1120E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11500 1.1121E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8618730288260625       damp factor =  0.99820054342740261       sponge alpha =   1.0373017916001654     
   11501 1.1122E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11502 1.1123E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11503 1.1124E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11504 1.1125E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11505 1.1126E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11506 1.1127E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11507 1.1128E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11508 1.1129E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11509 1.1130E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11510 1.1131E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11511 1.1132E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11512 1.1133E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11513 1.1134E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11514 1.1135E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11515 1.1136E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11516 1.1138E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11517 1.1139E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11518 1.1140E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11519 1.1141E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11520 1.1142E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8690773732556414       damp factor =  0.99820052544390825       sponge alpha =   1.0373121675772394     
   11521 1.1143E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11522 1.1144E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11523 1.1145E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11524 1.1146E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11525 1.1147E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11526 1.1148E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11527 1.1149E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11528 1.1150E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11529 1.1151E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11530 1.1152E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11531 1.1153E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11532 1.1154E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11533 1.1155E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11534 1.1156E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11535 1.1157E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11536 1.1158E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11537 1.1159E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11538 1.1160E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11539 1.1161E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11540 1.1162E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8762817895118893       damp factor =  0.99820050758474288       sponge alpha =   1.0373224718200755     
   11541 1.1163E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11542 1.1164E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11543 1.1166E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11544 1.1167E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11545 1.1168E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11546 1.1169E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11547 1.1170E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11548 1.1171E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11549 1.1172E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11550 1.1173E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11551 1.1174E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11552 1.1175E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11553 1.1176E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11554 1.1177E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11555 1.1178E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11556 1.1179E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11557 1.1180E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11558 1.1181E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11559 1.1182E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11560 1.1183E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8834862770985086       damp factor =  0.99820048984889997       sponge alpha =   1.0373327049094521     
   11561 1.1184E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11562 1.1185E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11563 1.1186E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11564 1.1187E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11565 1.1188E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11566 1.1189E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11567 1.1190E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11568 1.1191E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11569 1.1192E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11570 1.1194E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11571 1.1195E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11572 1.1196E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11573 1.1197E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11574 1.1198E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11575 1.1199E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11576 1.1200E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0056 ****
   11577 1.1201E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11578 1.1202E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11579 1.1203E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11580 1.1204E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8906908355232255       damp factor =  0.99820047223538377       sponge alpha =   1.0373428674199290     
   11581 1.1205E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11582 1.1206E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11583 1.1207E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11584 1.1208E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11585 1.1209E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11586 1.1210E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11587 1.1211E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11588 1.1212E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11589 1.1213E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11590 1.1214E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11591 1.1215E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11592 1.1216E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11593 1.1217E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11594 1.1218E+00 1.0373E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11595 1.1219E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11596 1.1221E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11597 1.1222E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11598 1.1223E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11599 1.1224E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11600 1.1225E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.8978954642977257       damp factor =  0.99820045474321051       sponge alpha =   1.0373529599190683     
   11601 1.1226E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11602 1.1227E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11603 1.1228E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11604 1.1229E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11605 1.1230E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11606 1.1231E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11607 1.1232E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11608 1.1233E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11609 1.1234E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11610 1.1235E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11611 1.1236E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11612 1.1237E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11613 1.1238E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11614 1.1239E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11615 1.1240E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11616 1.1241E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11617 1.1242E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11618 1.1243E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11619 1.1244E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11620 1.1245E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.9051001629376154       damp factor =  0.99820043737141051       sponge alpha =   1.0373629829663662     
   11621 1.1246E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11622 1.1247E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11623 1.1249E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11624 1.1250E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11625 1.1251E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11626 1.1252E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11627 1.1253E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11628 1.1254E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11629 1.1255E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11630 1.1256E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11631 1.1257E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11632 1.1258E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11633 1.1259E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11634 1.1260E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11635 1.1261E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11636 1.1262E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11637 1.1263E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11638 1.1264E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11639 1.1265E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11640 1.1266E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.9123049309623652       damp factor =  0.99820042011902310       sponge alpha =   1.0373729371160416     
   11641 1.1267E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11642 1.1268E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11643 1.1269E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11644 1.1270E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11645 1.1271E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11646 1.1272E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11647 1.1273E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11648 1.1274E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11649 1.1275E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11650 1.1277E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11651 1.1278E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11652 1.1279E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11653 1.1280E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11654 1.1281E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11655 1.1282E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11656 1.1283E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11657 1.1284E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11658 1.1285E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11659 1.1286E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11660 1.1287E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   3.9195097678952830       damp factor =  0.99820040298509549       sponge alpha =   1.0373828229179081     
   11661 1.1288E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11662 1.1289E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11663 1.1290E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11664 1.1291E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11665 1.1292E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11666 1.1293E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11667 1.1294E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11668 1.1295E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11669 1.1296E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11670 1.1297E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11671 1.1298E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11672 1.1299E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11673 1.1300E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
   11674 1.1301E+00 1.0374E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.037E-04 9.379E+43
